Id,BaseItemTypesKey,Unknown0,Unknown1,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6
Generic13,"<null, null>",607,770,47,1,1,True,2
Generic14,"<null, null>",694,770,48,1,1,True,2
Metadata/Items/Currency/CurrencyRerollRareShard,"<217, 0>",760,265,49,1,1,True,0
Metadata/Items/Currency/CurrencyDuplicateShard,"<218, 0>",478,265,50,1,1,True,0
Metadata/Items/Currency/CurrencyAddModToRareShard,"<219, 0>",393,264,51,1,1,True,0
Metadata/Items/Currency/CurrencyUpgradeMagicToRareShard,"<220, 0>",591,265,52,1,1,True,0
Metadata/Items/Currency/CurrencyRemoveModShard,"<211, 0>",196,265,53,1,1,True,0
Metadata/Items/Currency/CurrencyRemoveMod,"<203, 0>",197,180,54,1,1,True,0
Metadata/Items/Currency/CurrencyRerollMapType,"<205, 0>",845,365,55,1,1,True,0
Metadata/Items/Currency/CurrencyRerollMapTypeShard,"<213, 0>",845,450,56,1,1,True,0
Metadata/Items/Currency/CurrencyUpgradeMapTier,"<206, 0>",760,365,57,1,1,True,0
Metadata/Items/Currency/CurrencyRerollUnique,"<209, 0>",111,450,58,1,1,True,0
Metadata/Items/Currency/CurrencyUpgradeToRareAndSetSockets,"<204, 0>",196,450,59,1,1,True,0
Metadata/Items/Currency/CurrencyStrongboxQuality,"<207, 0>",281,450,60,1,1,True,0
Metadata/Items/AtlasExiles/ApplyInfluence,"<9161, 0>",725,262,61,1,1,True,1
Metadata/Items/Currency/CurrencyRerollUniqueShard,"<216, 0>",111,534,62,1,1,True,0
Metadata/Items/Currency/CurrencyUpgradeToRareAndSetSocketsShard,"<212, 0>",196,534,63,1,1,True,0
Metadata/Items/Currency/CurrencyUpgradeMapTierShard,"<214, 0>",760,450,64,1,1,True,0
Metadata/Items/Currency/CurrencyStrongboxQualityShard,"<215, 0>",281,534,65,1,1,True,0
Metadata/Items/AtlasExiles/AddModToRareCrusader,"<9157, 0>",725,85,66,1,1,True,1
Metadata/Items/AtlasExiles/AddModToRareRedeemer,"<9158, 0>",633,173,67,1,1,True,1
Metadata/Items/AtlasExiles/AddModToRareHunter,"<9159, 0>",633,85,68,1,1,True,1
Metadata/Items/AtlasExiles/AddModToRareWarlord,"<9160, 0>",725,173,69,1,1,True,1
Metadata/Items/Currency/CurrencyAtlasPassiveRefund,"<9, 0>",676,450,70,1,1,True,0
Metadata/Items/Currency/CurrencyUpgradeInfluenceMod,"<9357, 0>",633,262,71,1,1,True,1
Metadata/Items/Currency/CurrencyAddAtlasModMaven,"<182, 0>",676,367,72,1,1,True,0
Metadata/Items/Currency/CurrencyEnkindlingOrb,"<9447, 0>",308,78,73,1,1,True,0
Metadata/Items/Currency/CurrencyInstillingOrb,"<9448, 0>",393,78,74,1,1,True,0
Metadata/Items/Currency/CurrencyRerollRareVeiled,"<3, 0>",845,180,75,1,1,True,0
Metadata/Items/Currency/CurrencyRerollDefences,"<24, 0>",676,534,76,1,1,True,0
Metadata/Items/Currency/CurrencyCleansingFireOrb1,"<302, 0>",146,262,77,1,1,True,1
Metadata/Items/Currency/CurrencyCleansingFireOrb2,"<303, 0>",239,262,78,1,1,True,1
Metadata/Items/Currency/CurrencyCleansingFireOrb3,"<304, 0>",146,354,79,1,1,True,1
Metadata/Items/Currency/CurrencyCleansingFireOrb4,"<305, 0>",239,354,80,1,1,True,1
Metadata/Items/Currency/CurrencyGreatTangleOrb1,"<306, 0>",146,85,81,1,1,True,1
Metadata/Items/Currency/CurrencyGreatTangleOrb2,"<307, 0>",239,85,82,1,1,True,1
Metadata/Items/Currency/CurrencyGreatTangleOrb3,"<308, 0>",146,173,83,1,1,True,1
Metadata/Items/Currency/CurrencyGreatTangleOrb4,"<309, 0>",239,173,84,1,1,True,1
Metadata/Items/Currency/CurrencyConflictOrb,"<310, 0>",192,462,85,1,1,True,1
Metadata/Items/Currency/CurrencyEldritchRerollRare,"<9900, 0>",633,373,86,1,1,True,1
Metadata/Items/Currency/CurrencyEldritchAddModToRare,"<9901, 0>",678,464,87,1,1,True,1
Metadata/Items/Currency/CurrencyEldritchRemoveMod,"<9902, 0>",722,373,88,1,1,True,1
Metadata/Items/Currency/CurrencyHellscapeRerollRare,"<9472, 0>",353,85,89,1,1,True,1
Metadata/Items/Currency/CurrencyHellscapeAddModToRare,"<9473, 0>",436,85,90,1,1,True,1
Metadata/Items/Currency/CurrencyHellscapeWeaponQuality,"<9476, 0>",521,85,91,1,1,True,1
Metadata/Items/Currency/CurrencyHellscapeArmourQuality,"<9475, 0>",353,173,92,1,1,True,1
Metadata/Items/Currency/CurrencyHellscapeUpgradeModTier,"<9477, 0>",436,173,93,1,1,True,1
Metadata/Items/Currency/CurrencyHellscapeUpgradeToUnique,"<9474, 0>",521,173,94,1,1,True,1
Metadata/Items/Currency/CurrencyHellscapeRerollSocketLinks,"<9470, 0>",353,262,95,1,1,True,1
Metadata/Items/Currency/CurrencyHellscapeRerollSocketNumbers,"<9471, 0>",436,262,96,1,1,True,1
Metadata/Items/Currency/CurrencyHellscapeRerollSocketColours,"<9469, 0>",521,262,97,1,1,True,1
Metadata/Items/Currency/HarvestSeedRed,"<9970, 0>",146,569,98,1,1,True,1
Metadata/Items/Currency/HarvestSeedGreen,"<9971, 0>",239,569,99,1,1,True,1
Metadata/Items/Currency/HarvestSeedBlue,"<9972, 0>",635,569,100,1,1,True,1
Metadata/Items/Currency/HarvestSeedBoss,"<9973, 0>",724,569,101,1,1,True,1
Metadata/Items/Currency/CurrencyFractureRare,"<210, 0>",27,450,102,1,1,True,0
Metadata/Items/Currency/CurrencyFractureRareShard,"<221, 0>",27,534,103,1,1,True,0
